member_id,score,rank
4626,0.7188019956381296,1
4377,0.714206815289144,2
6026,0.7136062199474377,3
1895,0.7125828084652959,4
4249,0.7123114671319438,5
1634,0.7120336254562443,6
8655,0.6924936864572263,7
737,0.6917273233877408,8
5867,0.6917035162977561,9
373,0.6912179705636741,10
8066,0.691095965543587,11
2621,0.6909294718839487,12
8399,0.6906465629080951,13
3503,0.6904964711962001,14
1308,0.6898602444941784,15
6860,0.6898602444941784,16
3643,0.6895767965201367,17
8860,0.6894981408598331,18
237,0.6894981408598331,19
3589,0.6893799792963726,20
9793,0.6892666809140434,21
923,0.6891870410312471,22
1290,0.6891870410312471,23
4987,0.6889222639736801,24
9692,0.6888684924963572,25
224,0.6884148654980599,26
5063,0.6880546007094789,27
3776,0.6875076236195955,28
3892,0.674611271060518,29
4946,0.6744999332968247,30
9136,0.6737161990780366,31
3140,0.6715211068623391,32
729,0.6706781768243864,33
4759,0.6705013513187478,34
5957,0.670009837488018,35
5101,0.6699728142657438,36
3340,0.6696865852287521,37
7020,0.6696865852287521,38
9262,0.6694314782250945,39
6466,0.6693935357162266,40
3061,0.6691703051617433,41
9349,0.6689520996050253,42
8214,0.6688381617775345,43
4303,0.6684107854203033,44
8383,0.6683995313709428,45
1083,0.6682811319469067,46
8525,0.6680195007416252,47
1507,0.6679545521348088,48
2734,0.6678096990794952,49
3624,0.667754610720577,50
3365,0.6676866718278793,51
7104,0.6676322721633596,52
7527,0.6675045973638214,53
2389,0.6673265315327771,54
9596,0.6673141266041772,55
2090,0.6673022967053177,56
7320,0.6670194484078856,57
2707,0.6669612252740279,58
7276,0.6668441679919453,59
988,0.6668089555547398,60
2086,0.6667319320901252,61
452,0.6667183311831133,62
7734,0.6666911212749794,63
1440,0.6665498523567178,64
3545,0.6662653114786397,65
2385,0.6662529025659361,66
5251,0.6661624864941841,67
3988,0.6660525578834552,68
7986,0.6660429670087357,69
915,0.6657947175106816,70
2063,0.6657197601961765,71
6473,0.6655945940502356,72
2031,0.6654859953680621,73
2311,0.6654403055745833,74
1726,0.6654403055745833,75
7957,0.6653437698874364,76
6426,0.6652508240314412,77
9832,0.665214571695227,78
8463,0.6650497960539141,79
1490,0.6649696010832777,80
7461,0.6649346287447929,81
4168,0.6648240992801813,82
7387,0.6648240992801813,83
1350,0.6647779394723669,84
499,0.6645298991180412,85
2848,0.6640631291626278,86
7960,0.6636532138303194,87
5465,0.6634128296439361,88
5548,0.6625050772848681,89
3541,0.6618625616598824,90
3749,0.6615147295705048,91
4217,0.6464374420468032,92
8320,0.6462663388341677,93
3245,0.646199250034418,94
1905,0.6461674195249217,95
1569,0.646102379480138,96
2682,0.6458262175152373,97
9165,0.6457985562776,98
4073,0.6456399969300464,99
4398,0.6453045933016816,100
5760,0.645260993178183,101
9080,0.6452233291513283,102
7843,0.6450998795100752,103
4163,0.6449531738681741,104
2082,0.6447975040429416,105
4960,0.6447514638349902,106
9276,0.6446473230595158,107
6226,0.6445275019999905,108
1900,0.6445141113721023,109
3347,0.6444885320602657,110
8562,0.6444885320602657,111
8925,0.6444748487262482,112
3355,0.6444748277649558,113
5421,0.6444679173329934,114
7997,0.6444409437068792,115
4658,0.6443902409532082,116
4514,0.6441751745456539,117
7530,0.6439736780310026,118
322,0.6439400931392002,119
4111,0.6439016995524506,120
1243,0.643729276775749,121
565,0.6436899888218175,122
2192,0.6436734019615171,123
8546,0.6436494495362884,124
6709,0.643616455430517,125
3980,0.6435362508580507,126
1781,0.6433934067275303,127
8846,0.6433531697601991,128
233,0.6432688608253361,129
5271,0.6432323607710559,130
7930,0.6432304349608651,131
1873,0.6431773824074498,132
6605,0.6430555194371772,133
5482,0.643017475413738,134
1244,0.6429212481938641,135
1172,0.6429065314099746,136
8788,0.6428713490632489,137
6826,0.6428439127105039,138
8497,0.6428386888764039,139
1109,0.6427376396120786,140
2821,0.6426977352354241,141
3002,0.6425556023428868,142
6002,0.6422838637757778,143
412,0.6422017427323173,144
924,0.6420932860561673,145
9438,0.6420772457713385,146
1479,0.6419428114345646,147
789,0.6418185799560147,148
8408,0.6417689035537311,149
8733,0.6416548506017639,150
1298,0.641385945586596,151
3616,0.6412207624389992,152
7226,0.6411362305979899,153
6455,0.641133220232454,154
8985,0.6410883170469748,155
4396,0.6409354690852025,156
2253,0.640908874972336,157
5023,0.6408290306336301,158
7108,0.6407200869277115,159
7409,0.6406623293670498,160
6138,0.6406474034999148,161
1377,0.6405008457938561,162
5988,0.6404677381553006,163
3028,0.6404654081290484,164
5083,0.6403333989671715,165
5048,0.6402261748297678,166
7489,0.640144898675383,167
1668,0.6400769511456519,168
4559,0.6400412707419159,169
5001,0.6400326373218578,170
2142,0.6399903224112949,171
222,0.639926976357012,172
6007,0.6398836667971595,173
3519,0.6398792450620356,174
7416,0.6391797052824695,175
2483,0.6391103657189304,176
9244,0.6390366101605216,177
7537,0.6384689210824248,178
3874,0.6384392950305715,179
2182,0.6384038763226535,180
8885,0.6384035439942009,181
2958,0.638312008833964,182
9927,0.6380331734405189,183
6011,0.6379133760660689,184
6112,0.6377553897763951,185
4214,0.637476969990692,186
3536,0.6371273736030677,187
7137,0.6356241356528929,188
6160,0.6352061146853472,189
609,0.6344958723708904,190
1660,0.6342158724672954,191
7605,0.6341954686773572,192
3530,0.632374289270312,193
1092,0.6238408728335527,194
2259,0.6235508351132908,195
5804,0.6221241921484025,196
112,0.6216027604504955,197
2832,0.6215828398127916,198
5154,0.621542531659778,199
5872,0.621324865346087,200
8036,0.6212774664868834,201
2271,0.6212095687495225,202
3472,0.6211112396310727,203
7580,0.6210660833570227,204
9553,0.6209869530745624,205
7301,0.6209475203388358,206
4571,0.6206341528402869,207
5187,0.6204376970582711,208
3798,0.6203659870281355,209
2669,0.6203419321843733,210
3873,0.6198409330842077,211
3222,0.6198302261794333,212
1772,0.6198017544750307,213
4912,0.6196179245246916,214
4730,0.6195694987445292,215
379,0.6194195810210749,216
9650,0.6194004948410428,217
2434,0.6193727486761398,218
9659,0.6192718448250378,219
7600,0.6192019616879367,220
891,0.6191434096590469,221
9447,0.619135165023865,222
1778,0.6190020763981486,223
3855,0.6189450808446914,224
5831,0.6189156210122325,225
4358,0.6188892523951888,226
9361,0.6188299509485831,227
5014,0.6188080184638234,228
4433,0.6188010667183127,229
7377,0.6187653678296968,230
2119,0.6187240607750186,231
6891,0.6186526309185851,232
3247,0.6186498448399009,233
8668,0.6186470909690743,234
2802,0.6186271941583121,235
2539,0.6185654775808986,236
7820,0.6185080073545691,237
8632,0.6184964897704451,238
2030,0.6184755989191856,239
2598,0.6183940659423227,240
2519,0.6183748397893666,241
3834,0.6183686460946629,242
4989,0.6183328304847118,243
5886,0.6180511891979318,244
327,0.6180198415234315,245
6391,0.6179525582811028,246
3127,0.6177771315311543,247
8783,0.6177147318808837,248
6141,0.6176411697364576,249
7713,0.6176376905458139,250
4547,0.6175418002815918,251
4220,0.6175364879443488,252
5771,0.6175235337734037,253
9314,0.6175109481876854,254
1455,0.6174929200581384,255
7118,0.617470489624394,256
7639,0.6174108733308806,257
6724,0.617404309937151,258
5694,0.6173712011388266,259
8270,0.6173156000212238,260
9102,0.6172881878650572,261
6627,0.6172832275618392,262
5500,0.6172822813089429,263
3050,0.6172709514677339,264
3510,0.6172012676309186,265
1764,0.6172000062970376,266
4417,0.6172000062970376,267
6076,0.6171756087073339,268
5288,0.6171660518017112,269
8952,0.6171582359110409,270
3835,0.6171555985485451,271
6561,0.6170483221699332,272
4260,0.6168497586974161,273
3731,0.6167933674583039,274
1731,0.6167803609181777,275
7577,0.6167514175618873,276
8030,0.6167359109999072,277
1795,0.616675227760287,278
2694,0.6166512673481148,279
6779,0.6166347676122969,280
9392,0.616417680211317,281
1566,0.6163590951725804,282
3117,0.6163448450129805,283
3204,0.616181825009368,284
8200,0.6161602153222022,285
5601,0.6160751692720903,286
3282,0.6160721591261673,287
4797,0.615986220162618,288
1409,0.615980153576051,289
3934,0.6159528186545017,290
8421,0.6158165783944596,291
1504,0.6157450069649659,292
3023,0.6156800278744082,293
3910,0.615619825768948,294
3238,0.6155979384161028,295
7432,0.6155206420507202,296
9422,0.6154716995037423,297
5152,0.6154179160654316,298
6544,0.6153847398630963,299
191,0.6153816668180503,300
2842,0.6153716730043718,301
2916,0.6152381092258438,302
5184,0.6152295983864667,303
3904,0.6151810167686645,304
7324,0.6151685130147115,305
8714,0.6151024329648224,306
6101,0.6151017254403007,307
9860,0.6150457140186583,308
1486,0.6150047973453091,309
7532,0.6149399300487702,310
6083,0.6148404599798971,311
177,0.6148268632482287,312
3064,0.6147686054270484,313
9641,0.6146629493848856,314
8956,0.6146628069106508,315
1656,0.6146472686425446,316
1661,0.6145987529766466,317
8980,0.6145341465477956,318
8105,0.614400418402957,319
5155,0.6143352056065862,320
2795,0.6142751293518819,321
859,0.6141412903763566,322
5041,0.6141022740343138,323
2470,0.6140717399649886,324
6555,0.6140098968368066,325
8731,0.6139640600285533,326
8156,0.6139146769519672,327
732,0.6137505238642667,328
8973,0.6137501209657572,329
7405,0.6136927254317626,330
9526,0.61361940323183,331
3285,0.6135784302050941,332
1095,0.6135724630869307,333
9795,0.613499229583616,334
3233,0.6133486210145683,335
2423,0.613290478082986,336
4642,0.6130310594243968,337
2352,0.6130230042627846,338
5963,0.612965568816757,339
7472,0.6129458858658061,340
2485,0.6128912231456249,341
2075,0.6126783242274836,342
3788,0.612126548122125,343
6084,0.6119343501584562,344
8716,0.6115916419357783,345
9773,0.6114053095819966,346
7959,0.6113827235362254,347
4842,0.6112757091692319,348
5247,0.6111137016172342,349
1297,0.6106868970592053,350
9374,0.6106790084782174,351
2475,0.6106495702690817,352
5777,0.6104308792001444,353
5343,0.6093330808330927,354
4828,0.6090654133549254,355
744,0.6087711063667649,356
7336,0.6081553863232846,357
6229,0.6074974907936881,358
7061,0.6073480219579753,359
6059,0.606608618358848,360
8800,0.606123832166876,361
3422,0.605986608117223,362
664,0.6053979423951963,363
7364,0.60481801683101,364
1330,0.6042757784178004,365
7817,0.6042464059963393,366
1014,0.6036871871797834,367
7484,0.6026307352141131,368
9178,0.6021691268893251,369
2374,0.6002746719729097,370
5985,0.6000036397970302,371
6187,0.5994234796689489,372
7287,0.5981269821379456,373
8679,0.5978681390266206,374
3120,0.597822954507144,375
2382,0.5975117426766968,376
5335,0.5972554153387656,377
9021,0.5971012867957379,378
6829,0.596930635851133,379
7028,0.5966463956663576,380
4771,0.5964938857419946,381
6784,0.5964739669442604,382
1272,0.5963565276254486,383
6070,0.5963407328627871,384
7607,0.5960167955876496,385
3042,0.5958943231599453,386
803,0.5957393259710944,387
4926,0.5957192072371283,388
2572,0.5956695152791196,389
3812,0.5955832642218328,390
874,0.5954631570289529,391
1103,0.5954199252511837,392
651,0.5953757475732009,393
782,0.5952113521536453,394
3017,0.5951728573591424,395
4212,0.5950474901741263,396
4997,0.5950159640463317,397
6884,0.5947534240870002,398
7982,0.5947534240870002,399
396,0.594744733954674,400
6261,0.5947413063417673,401
4486,0.594716417280597,402
6500,0.5946569635067137,403
4901,0.594432891584464,404
4403,0.5944129402251683,405
9164,0.5943473954719456,406
1064,0.5942816352637704,407
9264,0.5942239945315501,408
9545,0.5941737761452369,409
2609,0.5941287739429872,410
5786,0.5941145085318627,411
4281,0.5941132716210401,412
7189,0.5940256537597104,413
6351,0.5939786225029977,414
8670,0.5939189790236066,415
853,0.5938888143420372,416
5740,0.5938828632252714,417
3869,0.5938648446644602,418
8433,0.5938311984903973,419
4012,0.5936711780617935,420
5521,0.5936670773380643,421
6706,0.593597946763304,422
1625,0.5935959253985219,423
6415,0.5935787291472117,424
5624,0.5935670595797036,425
9592,0.5934687991522,426
9870,0.5934500487848956,427
8703,0.5933907123957309,428
3289,0.5933592389335767,429
8536,0.5933200519012274,430
4020,0.5933035519173374,431
2329,0.5932951771594223,432
6845,0.5932330269934774,433
59,0.5931719806397973,434
1815,0.5931486194862498,435
675,0.5930816462647607,436
9295,0.5930490357094311,437
7671,0.5930481622290693,438
1891,0.5930432997421308,439
8167,0.5929909492945072,440
7785,0.592934944145565,441
7444,0.59284439617186,442
3031,0.5928322227445602,443
2017,0.5928060053224968,444
239,0.5927961995090968,445
4681,0.5927545333619398,446
4734,0.5927425075832461,447
5689,0.5926939234483481,448
1730,0.5926820361960763,449
7088,0.592681095946243,450
4600,0.5926491773025062,451
4525,0.5926445612172214,452
6347,0.5926028702602147,453
5324,0.5925952445790933,454
4551,0.592552260405489,455
4497,0.592521370985601,456
880,0.5923855231442353,457
173,0.5923413255772506,458
5397,0.592283389443194,459
5836,0.5922023115982895,460
3816,0.59218416424589,461
6645,0.5921588311258061,462
7928,0.5920864673074455,463
2525,0.5920852383639378,464
5703,0.5920428968885354,465
5649,0.5919740943532763,466
6702,0.5919381354198504,467
6143,0.5918765239301619,468
8928,0.5918459524868,469
1881,0.591834935103104,470
2084,0.5918300013956319,471
9815,0.5917352805276338,472
3421,0.5917340141228639,473
4487,0.5917123146715562,474
9588,0.5916919625156539,475
3261,0.5916306647240418,476
1909,0.5915952736128524,477
1675,0.5915689589197336,478
5010,0.5915163136116032,479
3832,0.5914974436087066,480
2138,0.5914296975387932,481
1045,0.5913938408673655,482
4051,0.5913854018802448,483
1428,0.5912906486963745,484
6048,0.5912507143496583,485
2167,0.5911359732186859,486
9159,0.5910867651624372,487
1894,0.5910844652148921,488
7265,0.5910726160350445,489
9101,0.591065456496308,490
5785,0.5910470310824919,491
7327,0.5910246818831809,492
9471,0.5909908149938073,493
5256,0.5909587484478925,494
9335,0.5909290155747697,495
531,0.590902874007192,496
9098,0.5908655063113571,497
7536,0.5908571280185345,498
9258,0.5907873778732905,499
3920,0.5907229118440749,500
3664,0.5905735127412032,501
3977,0.5905452832695883,502
8624,0.5905050942765913,503
6629,0.5904105495221001,504
4999,0.5903636648050922,505
8641,0.5903012790071157,506
7328,0.5902781212355236,507
9032,0.5902322999269826,508
7531,0.5902091134823758,509
5518,0.5901796664933184,510
8656,0.590127194866075,511
6806,0.5900971652149103,512
7054,0.5900514483656695,513
7325,0.5900095100269882,514
606,0.5900095100269881,515
4549,0.5899150112431062,516
1358,0.5899047584787819,517
6349,0.5898737490844099,518
5589,0.5898538888860126,519
6331,0.5897934849766011,520
5955,0.5897912290262692,521
2941,0.5897593193342446,522
6567,0.5897585239923581,523
4007,0.5896782836844717,524
7456,0.5896650893170197,525
5471,0.5896628721911052,526
9220,0.5896311958511403,527
6692,0.5896233971817862,528
9754,0.5894990826125368,529
4931,0.589484270461743,530
2806,0.5894087240620824,531
5039,0.5893995793442152,532
9034,0.5892931637065761,533
6093,0.5891920413136271,534
3651,0.5891469421106631,535
7445,0.5891249656093998,536
5577,0.5891193776658861,537
1543,0.5891120208968061,538
4366,0.5890437170488366,539
836,0.5890268819452275,540
2957,0.5889940674140193,541
6796,0.58891856991848,542
5778,0.5888432814543108,543
1801,0.5887065760687247,544
7856,0.5886385545196257,545
7391,0.5885908894889039,546
5672,0.5885636650854454,547
9895,0.5884858921869233,548
3055,0.5884746890325198,549
5954,0.5883521237105591,550
8814,0.5882744579955171,551
1885,0.5881449644304179,552
3635,0.5880373617749695,553
8078,0.5880178014300742,554
456,0.5879809211173139,555
7144,0.5879435001885679,556
4847,0.5879099026014789,557
8802,0.5879072538081431,558
5055,0.5879027652780173,559
4840,0.5878607638461969,560
7396,0.58784403204842,561
1456,0.5878091731434204,562
5606,0.5877778001044804,563
4475,0.5877511600288323,564
4077,0.5877460008495516,565
2926,0.5876952364039372,566
1679,0.5876116545801131,567
2472,0.5876078250189706,568
8732,0.5875921946895423,569
7380,0.5875590839321807,570
5508,0.5874207015769375,571
5517,0.5874192425286647,572
5475,0.5873760561132149,573
5308,0.5873507157977642,574
6208,0.5872108361264414,575
4855,0.5871907298615822,576
8115,0.5870186914592047,577
2038,0.5867540475522388,578
8037,0.5867430300693649,579
9610,0.5865725121688372,580
8298,0.5862807760292272,581
483,0.5861929947386872,582
6461,0.5861641898291611,583
5545,0.5861268331319696,584
7454,0.5860780943327876,585
6040,0.5859778504843497,586
7157,0.5858995829344346,587
6559,0.5855894781731723,588
2645,0.5855765780969625,589
3882,0.5852286532502073,590
5446,0.5852157498978314,591
269,0.5851942959636395,592
9135,0.5850488763601536,593
8261,0.5832451553083706,594
619,0.5827417282915412,595
2670,0.5826719410568878,596
2132,0.5808326395946561,597
5958,0.5794814372677833,598
2789,0.5793100529135826,599
1394,0.5789718804849325,600
8539,0.5787350560719207,601
4350,0.5775471867387708,602
7429,0.5773646551235412,603
7676,0.5761131461550156,604
5605,0.5755008928786447,605
1343,0.5754733492393913,606
9180,0.575421809435925,607
3157,0.5750290614914966,608
1057,0.5750277472526939,609
4058,0.5745011852225365,610
4304,0.5743267274167998,611
8859,0.5741260630709276,612
5290,0.5739111814418344,613
6547,0.573819542639444,614
9643,0.573695096749719,615
496,0.5735678345551178,616
9128,0.5734587432727168,617
4221,0.573329478728644,618
6863,0.5729368290595858,619
6944,0.572805648997249,620
166,0.572684366605823,621
7225,0.5725443314072077,622
3578,0.5724661860745118,623
3887,0.5723829650083444,624
9697,0.5722582653822301,625
3605,0.5721245377010692,626
6917,0.5720837749566482,627
1716,0.5720392625370718,628
1261,0.5713100241503135,629
17,0.5713084902889001,630
1553,0.5712201353774006,631
3907,0.5710549659742574,632
2361,0.5708994977201913,633
7996,0.5701251818478323,634
5350,0.5701116544264632,635
4308,0.5698467436767927,636
1254,0.5698315290570329,637
5561,0.5697230739494008,638
3041,0.5696090462577598,639
506,0.569546079962453,640
3727,0.5695370385790466,641
1229,0.5695108771206662,642
8766,0.5694250928090022,643
2266,0.5694120496300156,644
471,0.5692637169148504,645
8938,0.5692465658979371,646
2444,0.5691579530235902,647
3991,0.5690287971878805,648
5787,0.5689198857985117,649
5532,0.5689001680154993,650
2247,0.568831714376594,651
7495,0.5688201128015531,652
1157,0.5688101767472292,653
839,0.5687937121016903,654
6697,0.5686860707960759,655
3027,0.5686357953361569,656
7056,0.5686288719512251,657
2888,0.5685580693452673,658
7217,0.5685350639603963,659
4482,0.5685215513192737,660
3454,0.5684848060447455,661
3423,0.5684654826647517,662
3400,0.5684383309378503,663
6719,0.5684094047758297,664
6338,0.5683047640436063,665
9568,0.5681521744937195,666
8230,0.5681277471322117,667
374,0.5681261786099627,668
1416,0.5681144301768831,669
5426,0.568106471910461,670
5025,0.5680430023633328,671
6972,0.5680379927278071,672
2043,0.5680045728985117,673
4529,0.5679861875973056,674
1533,0.5677742963012419,675
5362,0.5677159950890309,676
8657,0.5677097010946253,677
7838,0.5676473258227448,678
4438,0.5675428553988849,679
1220,0.5675242259864287,680
1214,0.5674458469513163,681
9987,0.5673772303469445,682
6574,0.5673361061294002,683
1761,0.567284733428205,684
3544,0.5672186473401041,685
3958,0.5671648197537161,686
4192,0.5671489983647671,687
8403,0.567090021115238,688
8533,0.5669773742030321,689
6281,0.5669577523329974,690
9450,0.5669182935310779,691
7984,0.5669162379385393,692
963,0.5668057674234676,693
5212,0.5667075008903596,694
6114,0.5666727378387314,695
912,0.566655035660004,696
9527,0.5666419082054861,697
4708,0.5665722136228476,698
2324,0.566555847111467,699
2928,0.5664308207201091,700
9792,0.5664288528498517,701
2744,0.5663690105522754,702
1701,0.5663551492358962,703
1717,0.5662745092214538,704
9622,0.5661772887141074,705
3739,0.5661220536878704,706
8564,0.5660610827223467,707
9535,0.5659670718383343,708
787,0.5658986057371839,709
3270,0.5658910007036674,710
7819,0.5658420600949826,711
1274,0.5657912877529893,712
8582,0.5657445016856111,713
5971,0.5656480952509049,714
2092,0.5655633917076522,715
2997,0.5655519138097332,716
4995,0.5654915370733417,717
7161,0.565443918821574,718
6824,0.5653334800878099,719
8493,0.5653026688386368,720
5773,0.5652026813009099,721
5947,0.5651927710594196,722
6933,0.5651322115457884,723
5453,0.5650917026277914,724
79,0.5650647833344341,725
1510,0.5650247927986672,726
3925,0.5649801102664345,727
7564,0.5649379607419083,728
9941,0.564932309263577,729
150,0.5649277429869538,730
4538,0.5648909200584655,731
2557,0.5648356974374092,732
2668,0.5648277580506297,733
4501,0.5648205547651628,734
5110,0.5647975728741259,735
8446,0.5647490895858667,736
1687,0.5647487343855255,737
5920,0.5647362445439573,738
5868,0.5646211928423008,739
1196,0.5645893888703578,740
626,0.5645844317372064,741
9042,0.5645258762604843,742
3109,0.5645092394962427,743
5897,0.5645048432749448,744
1947,0.5645007525619626,745
7140,0.5644095051677746,746
9384,0.5643502111546455,747
2809,0.5643169747636094,748
6694,0.5642967937983496,749
1127,0.5642956271960755,750
7746,0.5642721545993773,751
3604,0.5642052875621024,752
6854,0.564166266743817,753
4969,0.5641564278770379,754
2879,0.5641530661755987,755
8083,0.5641371832556451,756
9570,0.5641124622950509,757
3628,0.5640614570588637,758
5570,0.563969009647628,759
2800,0.5639371526897664,760
4470,0.5639231963676126,761
3585,0.5638991519789737,762
9383,0.56389334005886,763
6916,0.5637783627688543,764
5437,0.5637778463358492,765
2286,0.5637254076067337,766
7910,0.5637096419025918,767
4069,0.5637030515091012,768
2081,0.5636930434936273,769
3136,0.5636110910766909,770
6976,0.5636040138666683,771
1255,0.5635059656344013,772
4267,0.5634837565070455,773
9157,0.563438439441285,774
9068,0.5634351059046268,775
4185,0.5633697814078401,776
